"BehaviorSpace results (NetLogo 6.2.2)"
"PRAC2.nlogo"
"experiment"
"03/11/2022 22:17:54:807 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-230","230","-150","150"
"[run number]","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32"
,"<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>"
,"<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>"
,"<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>"
,"<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>"
,"<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>"
,"<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>"
,"<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>"
,"<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>"
,"<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>"
,"<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>"
,"<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>"
,"<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>"
,"<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>"
,"<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>"
,"<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>"
,"<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>"
,"<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>"
,"<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>"
,"<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>"
,"<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>","<ArgumentTypeException>"
